id,note,url,vote_event_id
96b97f85-9ae6-4037-972f-78c49ab908a7,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/0803c1f6-f009-4b28-a0f2-a1f15d34a8ee
5c830054-bccb-4606-b1b6-266af27c4576,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/7527aca9-a67b-46bd-8dbc-320e4fec9ddb
db24a6b8-8cda-4018-8461-3fc030f5fce9,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/7527aca9-a67b-46bd-8dbc-320e4fec9ddb
a56b7b7f-27a1-4f61-b2e7-f988f5b2cfe9,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/34f5298f-9d70-4d0b-ab0b-f0b4071a6d99
d0102f09-7946-49d3-be92-0c2b9371b2d3,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/34f5298f-9d70-4d0b-ab0b-f0b4071a6d99
1f6dc5d8-fbf3-4b89-a339-72d59b57954f,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/9fc13b77-89d9-424c-b599-6a1b53801030
b8b94672-9e23-464d-a0fb-b99de283034e,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/9fc13b77-89d9-424c-b599-6a1b53801030
f9c6a470-ae03-4776-9830-9f6124a7120b,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/36858baa-28ef-46b9-8dd4-804850a519fa
4e6fe30a-7dcb-4429-a700-0864456f2818,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/36858baa-28ef-46b9-8dd4-804850a519fa
8c2904ac-1ae8-4977-be3a-b19df7d5d798,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/09e071f5-dae6-41c9-b8b1-6fc7105eba63
ba271cd9-8c79-4682-8eef-594d0a76144e,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/09e071f5-dae6-41c9-b8b1-6fc7105eba63
f03cf74a-60ad-408e-aaba-3f82789ec07c,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/b9d1aaf1-d299-43a3-815f-867af0a270b6
4dfa51cd-acd2-4120-bba6-17438f5dac67,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/b9d1aaf1-d299-43a3-815f-867af0a270b6
d047bca8-a766-4dbc-8337-680b5a03f934,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/5bf07253-ffa0-447a-8199-8575a7ed51d8
afaf3f7c-ebd5-4cd6-abf0-1040b539262a,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/5bf07253-ffa0-447a-8199-8575a7ed51d8
37fba2a7-9a74-45bb-95f6-ed84b0378a16,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/d5e20493-aba4-41fb-9f0c-80d65fb577ac
3580faaa-896a-4323-a139-2c4975567229,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/d5e20493-aba4-41fb-9f0c-80d65fb577ac
38347df7-6ec7-4bbf-9cf2-043e32924a80,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/29b8b7ea-e9f5-49e3-84d4-80c41a7de209
39153ff9-1977-4619-8435-f48d2de72f7a,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/29b8b7ea-e9f5-49e3-84d4-80c41a7de209
814c778e-2aed-4e29-8045-304cf91c9bea,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/da2a492f-ea17-486d-ac3c-7f8c298f9d1e
b98a93fd-8df8-4e07-82ea-1504694af005,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/da2a492f-ea17-486d-ac3c-7f8c298f9d1e
877d27dc-b32a-48b2-91a8-0072d01577e5,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/a4d40bbf-227c-423a-b5f7-781332eb148e
e112673a-d37a-49ae-9373-fd5691380556,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/a4d40bbf-227c-423a-b5f7-781332eb148e
e154f182-9dac-4fb9-945a-44ebbca74557,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/acca4176-1372-4664-994e-cb291b2b40a0
e25df8e9-23fc-4b96-8f0f-f2bbff5f6285,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/acca4176-1372-4664-994e-cb291b2b40a0
d72fe37e-4c93-427e-aeda-015154d23cea,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/e331001d-ca0f-4051-a75b-c4b4bc8107d8
d607cba9-8388-4de5-81ac-73afe5635168,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/e331001d-ca0f-4051-a75b-c4b4bc8107d8
206218f4-c0ba-400a-8e93-bc9979183d0d,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/11a6e656-f511-4292-b3bb-83ee47fc82e0
37edfe12-9d89-4ab5-8cb7-cef343390427,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/11a6e656-f511-4292-b3bb-83ee47fc82e0
d8009200-3aab-403c-9846-d0b61f903785,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/a485ef29-49eb-421a-a2fd-ef717dbb0847
38a2a6f7-bcd3-45c6-ac57-abeeabd84d79,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/a485ef29-49eb-421a-a2fd-ef717dbb0847
b7179a11-24eb-4e31-ac55-5214a064993f,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/13fc0a58-6c18-4dd9-8f08-96f2d1f626ed
f170af31-df3b-4561-87df-f15742b424a2,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/13fc0a58-6c18-4dd9-8f08-96f2d1f626ed
0784eb57-3618-4192-9e85-cb95d97ab0dd,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/e23dbe0a-0088-4385-bdbf-1d806595332f
583e22d4-8063-4ac3-a15e-8591405fc9cd,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/e23dbe0a-0088-4385-bdbf-1d806595332f
8951680e-eb5c-4762-8aab-55af7c685bf9,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/72de1a09-d168-44d1-b16d-24145a88d4d8
37bfa979-1326-4d46-ad35-43ca82565c30,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/72de1a09-d168-44d1-b16d-24145a88d4d8
04888b6e-5909-4385-9324-a4e6a91c8650,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/03c9919a-30cc-4bd7-9194-b1bd216b82bd
1b06bd35-3fcb-41f0-baeb-2fdcb77b7e92,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/03c9919a-30cc-4bd7-9194-b1bd216b82bd
f6e6f275-24a1-4082-bcc7-4c3b9c2a9777,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/159f2cec-0ce2-438e-8503-879f4af79f5a
cd1c1f64-4c98-47a4-93c1-fab36b90e7ee,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/159f2cec-0ce2-438e-8503-879f4af79f5a
d088dd7e-9b93-45fb-9045-143ba5d35517,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/1a8272fc-04b0-4e94-b730-0278311e72c8
924d573a-2752-4ad8-8386-b8c407abe3d3,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/1a8272fc-04b0-4e94-b730-0278311e72c8
270400dd-e9c4-4fcc-9a5b-2fb8531247a4,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/46ed9002-bbf6-469d-af44-979afbd75581
dfc18089-bc07-49c1-8e71-bed7f6c0bded,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/46ed9002-bbf6-469d-af44-979afbd75581
f2c2cb0e-0e71-4a38-a61d-a0a2b1a823c5,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/f172fbee-fe80-44bf-a409-efd2ec2c166b
5c11fb32-ae6e-4c89-b12c-285392c60e38,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/f172fbee-fe80-44bf-a409-efd2ec2c166b
a6993dcd-1b57-4824-8b78-bc2860f8d32b,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/654d6d13-ec6f-45db-9ff4-3c976eeb0831
b8ad77b5-432e-4e54-8410-589337c5eea7,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/654d6d13-ec6f-45db-9ff4-3c976eeb0831
d22801ba-fd6f-431e-bc65-0ae10b19290a,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/fb1c8331-d8d6-4ec3-ba5a-d38d309d9a1d
b4698e49-d191-4ad8-be28-652205d628f0,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/fb1c8331-d8d6-4ec3-ba5a-d38d309d9a1d
6d3d16aa-f395-45c8-8dd4-fb17dbd4c5cf,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/0fd6772c-a35b-4957-b490-ea1d6913672b
3c2305d6-89bc-4aaa-bf6a-f8d1c47924d6,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/0fd6772c-a35b-4957-b490-ea1d6913672b
7cb40d05-acea-448e-80fc-8596c561f075,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/2cffa784-9fb1-40a6-adba-ced648b6bbf2
1fc0e471-5adc-4f81-9b04-14d6004a7f34,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/2cffa784-9fb1-40a6-adba-ced648b6bbf2
8e54868b-ee54-4ad6-85a0-2011187ad3a1,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/c1c1138d-c7ee-4ab2-8b47-45da04efe8a6
e00081b1-f1ed-408c-b15c-5eb459fb5b46,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/c1c1138d-c7ee-4ab2-8b47-45da04efe8a6
a300d847-29d0-4ed3-96e2-c9761be9915d,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/0f3d633d-3102-4567-8d13-6a9f31994d6e
8eeda918-9f39-49fe-9055-98d85567ae74,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/0f3d633d-3102-4567-8d13-6a9f31994d6e
b39016d4-2bb2-46ee-bbc2-afaeac518f3a,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/933284d1-3f10-495f-8268-1f1d158badcc
58f84473-9713-4bdf-9c2c-7431ce2ae792,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/933284d1-3f10-495f-8268-1f1d158badcc
802c512f-a329-456c-974c-a037b70283ed,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/b4790909-d969-444a-91f8-2fb715ab1490
effe6b95-7cbf-41e0-8183-2a358cbc6748,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/b4790909-d969-444a-91f8-2fb715ab1490
5654d25e-2dbd-4b61-b8c5-bdce53713397,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/29ac4432-3235-42c9-8de5-4cb2928b442e
43a640bd-9bac-4410-9737-9418a7c0d0f1,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/29ac4432-3235-42c9-8de5-4cb2928b442e
162e8867-c9c9-4495-a058-15f58b62c868,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/5af8e464-7093-479a-8dd5-5e7bc9f6d9ed
b85ada51-b940-42b1-b046-4b0160bc1e49,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/5af8e464-7093-479a-8dd5-5e7bc9f6d9ed
10014c66-c89d-43aa-92cc-6211c47b2972,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/813690dc-a662-425f-8cab-14739b5ef67b
5b8277dd-9ecc-41db-8d8c-c2e07a46fd7a,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/813690dc-a662-425f-8cab-14739b5ef67b
03927d90-3484-456e-a1d2-f7a5b049369c,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/b9e51f8c-d009-4f97-b96e-c2e836619088
32fce9d5-1719-4359-8147-4a5e5749b40f,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/b9e51f8c-d009-4f97-b96e-c2e836619088
f29cd45f-3e9c-463b-9e3f-bcf3a9c2ccaa,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/6d408105-c0cf-4309-8a55-142bc726672a
38f7d028-ccdf-459d-9c7f-f4e3399e8db6,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/6d408105-c0cf-4309-8a55-142bc726672a
a717f27e-3c6d-4cf1-92d6-3ad76897bd86,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/fc6c1ee3-2e1a-42d6-bccf-68bbee163083
b8a7e912-edb6-49d2-9a5b-5765c6785f25,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/fc6c1ee3-2e1a-42d6-bccf-68bbee163083
4f658fd3-7d7b-4b92-9844-65b5a5e3a524,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/833389a1-27ab-4a2a-bfdb-41e8cfff2b32
8b9ed0e7-c9cc-4305-9c04-23a52de8739a,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/833389a1-27ab-4a2a-bfdb-41e8cfff2b32
36755cb0-6712-47b7-94b0-839380e21850,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/09ce8bab-df77-40c5-a566-e83a875f66f8
9f7937b0-cd4b-4ef2-8d49-f576cc02980a,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/09ce8bab-df77-40c5-a566-e83a875f66f8
0ee9544c-1102-4716-a712-d2699c240607,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/dfdbaf76-5a74-40fc-b134-0897dded29b4
bbc9d31e-586a-4603-8d59-c8ca0b72a3aa,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/dfdbaf76-5a74-40fc-b134-0897dded29b4
edfc1f14-0871-418f-9c54-be9ded36e9f7,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/a5474cff-ea5f-44f4-97f5-ed3ae7ae810a
6ee85067-77e0-45b9-9c41-b6a575784b14,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/a5474cff-ea5f-44f4-97f5-ed3ae7ae810a
3296f8ee-935a-486b-81b1-9cbced967143,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/96bb1fb4-107b-4c13-9492-98da9ddb901f
57b770f1-a721-4555-9259-f70bc998c543,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/96bb1fb4-107b-4c13-9492-98da9ddb901f
76855cb3-abf7-41b3-becf-67cf4123a482,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/1eb66213-6dc8-44c0-bb5a-4936eff1fe4d
9f184b80-92c4-4f50-8844-ef6839578fab,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/1eb66213-6dc8-44c0-bb5a-4936eff1fe4d
d9f0c93a-dc9c-4135-9c60-448dbe75514a,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/b973b4b1-6055-49e3-aa37-a614824b241a
e1dba107-c540-4a66-83fc-b54fd6939568,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/b973b4b1-6055-49e3-aa37-a614824b241a
23927cf4-cfca-40b1-823a-9336134c5c92,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/f122487b-e538-4c95-bfbc-26d60a9e8db4
fbeec181-a09e-42cf-8c3f-700cdf06afd0,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/f122487b-e538-4c95-bfbc-26d60a9e8db4
53f38f27-d0b0-4c18-81d5-7b8178288de9,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/a296ed20-2c52-4887-9258-262513efea6e
18711acf-1972-42bd-b35e-ffe726c7e1da,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/a296ed20-2c52-4887-9258-262513efea6e
4064b1de-5620-46f6-a2e8-27ead9016ae6,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/cb8ebb27-c998-45b5-9e3b-f7884643ae20
229336cf-3312-40d6-8d1d-c59a68ae6e71,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/cb8ebb27-c998-45b5-9e3b-f7884643ae20
262d38f0-a069-4a6b-b47f-9439120a4dbf,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/4b59f65e-dcd0-408e-89ec-2a3b83b7a660
7152774e-7993-4d85-a77e-c801e92307d8,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/4b59f65e-dcd0-408e-89ec-2a3b83b7a660
07e023af-a539-4323-af62-254c887ed86c,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/0d0180be-92dc-4a8a-bcd1-dd5bcaf96485
4059334a-2145-4714-9b76-688dcc5c0209,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/0d0180be-92dc-4a8a-bcd1-dd5bcaf96485
43daeac7-b9cd-45d2-90bf-77bfddfe8a11,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/ce167467-506c-448a-b2d8-5601409f5eef
ae7693a9-175c-4cfd-89a1-5588d3b8427a,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/ce167467-506c-448a-b2d8-5601409f5eef
01a01d83-17a4-4877-9bed-04b0302f3f20,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/9dae59b2-f709-4215-967d-d9809a104594
b34e5984-4b9f-438b-bb0c-83aa66ffb3ce,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/9dae59b2-f709-4215-967d-d9809a104594
893671e3-63e6-439f-8178-24c4ad3c3aba,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/afde1684-2ec7-4737-a0e4-d2c62d788388
eac2ff82-a960-4e5b-b4bd-64a0d23d3655,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/afde1684-2ec7-4737-a0e4-d2c62d788388
777eea91-2475-456f-81e5-79d8e91c789d,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/085af8a3-93d8-4466-9e06-da2f1d62c921
e5507065-8e5b-4ca2-a2ca-37ced23d2400,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/085af8a3-93d8-4466-9e06-da2f1d62c921
327d0344-4d9c-47f4-9e3c-8bdf692bd7ee,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/0ab01e45-a910-486d-abd0-069660418963
e0b9c902-ad69-4f59-aa3f-5e3eb8e914c0,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/0ab01e45-a910-486d-abd0-069660418963
e82db53e-bd08-410b-8e48-4739fc729274,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/2742d4f3-fb1c-43ab-b280-3b390b6f4aab
95aa7e28-b601-48e4-a9e7-405379e19cee,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/2742d4f3-fb1c-43ab-b280-3b390b6f4aab
08368fae-419d-460c-a20d-693a10d35f7f,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/10446b16-ef59-45eb-a77e-e86523bd446f
9f57f723-4da1-4841-8d1e-cb31b777c401,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/10446b16-ef59-45eb-a77e-e86523bd446f
4a456285-6fbb-471e-ad74-8f2c3bb86823,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/54681422-fba5-46d3-963f-c71faaa6d832
238736d5-c3e4-4718-a8a1-da8323f15aff,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/54681422-fba5-46d3-963f-c71faaa6d832
99bf7d18-98d8-46c7-8172-18413a47111a,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/3206d2be-bb4b-4fb7-95b6-e3f249649748
1f72b977-35bb-4ae6-b989-b25ef0b9d5b1,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/3206d2be-bb4b-4fb7-95b6-e3f249649748
9e84e5f8-d794-4a79-b62e-427a3d92b1f0,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/c0ffbd96-5a9f-42d4-8e9e-700a68c145bf
ce8e199a-8968-4183-b889-eb11fa8aeb8c,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/c0ffbd96-5a9f-42d4-8e9e-700a68c145bf
70adef53-6665-4fbe-88a6-596703e4dc94,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/77972a59-e206-4cc6-af78-35f02429db6a
8d2f44b4-e451-41df-b334-bb6f3809d9d8,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/77972a59-e206-4cc6-af78-35f02429db6a
dba5e65c-54a4-4bbf-a4f4-37b1f3ea720c,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/35f74f08-84ac-493c-8dca-6a62a14c8370
1ac895f8-f304-4f9b-96da-66f46b4f63c4,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/35f74f08-84ac-493c-8dca-6a62a14c8370
0c9d1b0c-5b41-40a4-9c9e-651d3859a6e5,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/c3f0ec49-accd-432a-b5cb-83f415153e41
a6cba69f-4579-46af-a883-09978d0080bf,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/c3f0ec49-accd-432a-b5cb-83f415153e41
24893ec7-fe64-4294-b841-9a0094fc35a7,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/021fa817-2299-4e0e-b470-c6e2e4d3703e
28644444-162d-470a-a364-da98be56c866,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/021fa817-2299-4e0e-b470-c6e2e4d3703e
1f1aea8a-4488-4403-87a6-5a466226bac2,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/06f8888d-8218-4069-ac28-f70092b344e7
02e25cf1-5613-450e-8afc-cdc5c8c64e73,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/06f8888d-8218-4069-ac28-f70092b344e7
7976981f-3a8c-4721-a0c3-f123f6d35583,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/2991e221-346c-4559-9658-45af9b501844
769f37c3-003e-4c77-b23b-c3e2744452b0,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/2991e221-346c-4559-9658-45af9b501844
d52799b0-aab4-4a0a-8ba6-61109c6e47f9,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/8f3d3961-d3a9-4914-8e02-c540674a7b4f
4d3b458b-d1ab-4dc6-94dc-82f5d046d66e,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/8f3d3961-d3a9-4914-8e02-c540674a7b4f
9261ea89-c56c-49ca-b787-fec8dc10102a,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/db961bf8-0081-42b2-afe6-0d635b666d34
3f09ae8d-eb58-47fe-aad7-42050957d195,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/db961bf8-0081-42b2-afe6-0d635b666d34
44ed7d45-87be-42ab-98e5-13fbf42ae427,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/8ea635c6-9400-4a03-a22f-41391e32cc18
9fe7e9a9-cd82-491b-ad2d-77c16b77162b,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/8ea635c6-9400-4a03-a22f-41391e32cc18
ccec34e6-a3b1-4745-b791-b1e2c85503d7,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/55483f11-0437-407b-9c6c-6460232f5973
1f04506a-000d-4d75-9fe3-20214e89210e,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/55483f11-0437-407b-9c6c-6460232f5973
58438618-e28f-4b40-81fa-d6cb74693ac9,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/6b506467-45dd-4498-b960-b2f6e9260d0e
f59541c7-b5b3-4306-8f42-df1cd358a7ff,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/6b506467-45dd-4498-b960-b2f6e9260d0e
a2e9a79d-28a4-44c8-b97f-c46bd152da90,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/8d6c52ca-dd88-4986-a228-2558ac2f58c8
542f914f-3247-4191-b20d-1547ea6b83d2,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/8d6c52ca-dd88-4986-a228-2558ac2f58c8
52a5bc94-2bb3-42a4-a790-f9f2ee695e16,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/dfe22731-d22f-4a52-b178-8b1b22d9e46c
a31e8648-4963-410f-aec1-4e7a4d73613e,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/dfe22731-d22f-4a52-b178-8b1b22d9e46c
75400957-3d47-440c-9f81-42f20870462a,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/55546bc5-c566-463b-a831-f3b0c9cdb9ea
149fbb21-0536-475b-b82f-89fc3efa4bb2,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/55546bc5-c566-463b-a831-f3b0c9cdb9ea
f88e5450-03ad-4778-8f40-cf32e2a68151,,https://malegislature.gov/Journal/Senate/194/963/sj02122025_1100AM.pdf,ocd-vote/04aca224-3fe4-4d61-b17c-0dc0cc3f29c4
bc03dc46-ac9c-45e8-be91-11ba96b7dfc0,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/d7702dce-2ea5-4cbf-9c44-8e15b3c29d2c
902c6ea5-e936-449f-b237-aa4d32439d22,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/d7702dce-2ea5-4cbf-9c44-8e15b3c29d2c
03a0bb89-d2c3-4e1c-9142-edd26f5eb7e7,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/85493fee-dc20-4ea2-b5ed-4a7087b4e492
765a0d0c-e206-4e1e-8aa4-7b901782e9ad,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/85493fee-dc20-4ea2-b5ed-4a7087b4e492
187d1fdb-3875-4750-a5cd-c93ae55ff038,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/9429699a-fd7d-422f-a101-b331cdd67c20
bafe539b-2998-472e-8134-f1c90697379e,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/9429699a-fd7d-422f-a101-b331cdd67c20
ec239d4a-a1dc-4c0f-b119-dfc433eeb02e,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/b68d3b40-790c-4e50-896a-5553fd1fbaeb
